Amper TH,Amper TH2,Province TH,Province EN,Amper TH3,CODE,Amper EN,ที่ว่าการอำเภอAmper TH Province TH,Lat,Lon
หนองพอก,หนองพอก,ร้อยเอ็ด,Roi Et,หนองพอก,45090000,Nong Phok,ที่ว่าการอำเภอหนองพอก ร้อยเอ็ด,0,0
เสลภูมิ,เสลภูมิ,ร้อยเอ็ด,Roi Et,เสลภูมิ,45100000,Selaphum,ที่ว่าการอำเภอเสลภูมิ ร้อยเอ็ด,0,0
สุวรรณภูมิ,สุวรรณภูมิ,ร้อยเอ็ด,Roi Et,สุวรรณภูมิ,45110000,Suwannaphum,ที่ว่าการอำเภอสุวรรณภูมิ ร้อยเอ็ด,0,0
เมืองสรวง,เมืองสรวง,ร้อยเอ็ด,Roi Et,เมืองสรวง,45120000,Mueang Suang,ที่ว่าการอำเภอเมืองสรวง ร้อยเอ็ด,0,0
โพนทราย,โพนทราย,ร้อยเอ็ด,Roi Et,โพนทราย,45130000,Phon Sai,ที่ว่าการอำเภอโพนทราย ร้อยเอ็ด,0,0
อาจสามารถ,อาจสามารถ,ร้อยเอ็ด,Roi Et,อาจสามารถ,45140000,At Samat,ที่ว่าการอำเภออาจสามารถ ร้อยเอ็ด,0,0
เมยวดี,เมยวดี,ร้อยเอ็ด,Roi Et,เมยวดี,45150000,Moei Wadi,ที่ว่าการอำเภอเมยวดี ร้อยเอ็ด,0,0
ศรีสมเด็จ,ศรีสมเด็จ,ร้อยเอ็ด,Roi Et,ศรีสมเด็จ,45160000,Si Somdet,ที่ว่าการอำเภอศรีสมเด็จ ร้อยเอ็ด,0,0
จังหาร,จังหาร,ร้อยเอ็ด,Roi Et,จังหาร,45170000,Changhan,ที่ว่าการอำเภอจังหาร ร้อยเอ็ด,0,0
เชียงขวัญ,เชียงขวัญ,ร้อยเอ็ด,Roi Et,เชียงขวัญ,45180000,Chiang Khwan,ที่ว่าการอำเภอเชียงขวัญ ร้อยเอ็ด,0,0
หนองฮี,หนองฮี,ร้อยเอ็ด,Roi Et,หนองฮี,45190000,Nong Hi,ที่ว่าการอำเภอหนองฮี ร้อยเอ็ด,0,0
ทุ่งเขาหลวง,ทุ่งเขาหลวง,ร้อยเอ็ด,Roi Et,ทุ่งเขาหลวง,45200000,Thung Khao Luang,ที่ว่าการอำเภอทุ่งเขาหลวง ร้อยเอ็ด,0,0
เมืองกาฬสินธุ์,เมืองกาฬสินธุ์,กาฬสินธุ์,Kalasin,เมืองกาฬสินธุ์,46010000,Mueang Kalasin,ที่ว่าการอำเภอเมืองกาฬสินธุ์ กาฬสินธุ์,0,0
นามน,นามน,กาฬสินธุ์,Kalasin,นามน,46020000,Na Mon,ที่ว่าการอำเภอนามน กาฬสินธุ์,0,0
กมลาไสย,กมลาไสย,กาฬสินธุ์,Kalasin,กมลาไสย,46030000,Kamalasai,ที่ว่าการอำเภอกมลาไสย กาฬสินธุ์,0,0
ร่องคำ,ร่องคำ,กาฬสินธุ์,Kalasin,ร่องคำ,46040000,Rong Kham,ที่ว่าการอำเภอร่องคำ กาฬสินธุ์,0,0
กุฉินารายณ์,กุฉินารายณ์,กาฬสินธุ์,Kalasin,กุฉินารายณ์,46050000,Kuchinarai,ที่ว่าการอำเภอกุฉินารายณ์ กาฬสินธุ์,0,0
เขาวง,เขาวง,กาฬสินธุ์,Kalasin,เขาวง,46060000,Khao Wong,ที่ว่าการอำเภอเขาวง กาฬสินธุ์,0,0
ยางตลาด,ยางตลาด,กาฬสินธุ์,Kalasin,ยางตลาด,46070000,Yang Talat,ที่ว่าการอำเภอยางตลาด กาฬสินธุ์,0,0
ห้วยเม็ก,ห้วยเม็ก,กาฬสินธุ์,Kalasin,ห้วยเม็ก,46080000,Huai Mek,ที่ว่าการอำเภอห้วยเม็ก กาฬสินธุ์,0,0
สหัสขันธ์,สหัสขันธ์,กาฬสินธุ์,Kalasin,สหัสขันธ์,46090000,Sahatsakhan,ที่ว่าการอำเภอสหัสขันธ์ กาฬสินธุ์,0,0
คำม่วง,คำม่วง,กาฬสินธุ์,Kalasin,คำม่วง,46100000,Kham Muang,ที่ว่าการอำเภอคำม่วง กาฬสินธุ์,0,0
ท่าคันโท,ท่าคันโท,กาฬสินธุ์,Kalasin,ท่าคันโท,46110000,Tha Khantho,ที่ว่าการอำเภอท่าคันโท กาฬสินธุ์,0,0
หนองกุงศรี,หนองกุงศรี,กาฬสินธุ์,Kalasin,หนองกุงศรี,46120000,Nong Kung Si,ที่ว่าการอำเภอหนองกุงศรี กาฬสินธุ์,0,0
สมเด็จ,สมเด็จ,กาฬสินธุ์,Kalasin,สมเด็จ,46130000,Somdet,ที่ว่าการอำเภอสมเด็จ กาฬสินธุ์,0,0
ห้วยผึ้ง,ห้วยผึ้ง,กาฬสินธุ์,Kalasin,ห้วยผึ้ง,46140000,Huai Phueng,ที่ว่าการอำเภอห้วยผึ้ง กาฬสินธุ์,0,0
สามชัย,สามชัย,กาฬสินธุ์,Kalasin,สามชัย,46150000,Sam Chai,ที่ว่าการอำเภอสามชัย กาฬสินธุ์,0,0
นาคู,นาคู,กาฬสินธุ์,Kalasin,นาคู,46160000,Na Khu,ที่ว่าการอำเภอนาคู กาฬสินธุ์,0,0
ดอนจาน,ดอนจาน,กาฬสินธุ์,Kalasin,ดอนจาน,46170000,Don Chan,ที่ว่าการอำเภอดอนจาน กาฬสินธุ์,0,0
ฆ้องชัย,ฆ้องชัย,กาฬสินธุ์,Kalasin,ฆ้องชัย,46180000,Khong Chai,ที่ว่าการอำเภอฆ้องชัย กาฬสินธุ์,0,0
เมืองสกลนคร,เมืองสกลนคร,สกลนคร,Sakon Nakhon,เมืองสกลนคร,47010000,Mueang Sakon Nakhon,ที่ว่าการอำเภอเมืองสกลนคร สกลนคร,0,0
กุสุมาลย์,กุสุมาลย์,สกลนคร,Sakon Nakhon,กุสุมาลย์,47020000,Kusuman,ที่ว่าการอำเภอกุสุมาลย์ สกลนคร,0,0
กุดบาก,กุดบาก,สกลนคร,Sakon Nakhon,กุดบาก,47030000,Kut Bak,ที่ว่าการอำเภอกุดบาก สกลนคร,0,0
พรรณานิคม,พรรณานิคม,สกลนคร,Sakon Nakhon,พรรณานิคม,47040000,Phanna Nikhom,ที่ว่าการอำเภอพรรณานิคม สกลนคร,0,0
พังโคน,พังโคน,สกลนคร,Sakon Nakhon,พังโคน,47050000,Phanh khon,ที่ว่าการอำเภอพังโคน สกลนคร,0,0
วาริชภูมิ,วาริชภูมิ,สกลนคร,Sakon Nakhon,วาริชภูมิ,47060000,Waritchaphum,ที่ว่าการอำเภอวาริชภูมิ สกลนคร,0,0
นิคมน้ำอูน,นิคมน้ำอูน,สกลนคร,Sakon Nakhon,นิคมน้ำอูน,47070000,Nikhom Nam un,ที่ว่าการอำเภอนิคมน้ำอูน สกลนคร,0,0
วานรนิวาส,วานรนิวาส,สกลนคร,Sakon Nakhon,วานรนิวาส,47080000,Wanon Niwat,ที่ว่าการอำเภอวานรนิวาส สกลนคร,0,0
คำตากล้า,คำตากล้า,สกลนคร,Sakon Nakhon,คำตากล้า,47090000,Kham Ta Kla,ที่ว่าการอำเภอคำตากล้า สกลนคร,0,0
บ้านม่วง,บ้านม่วง,สกลนคร,Sakon Nakhon,บ้านม่วง,47100000,Ban Muang,ที่ว่าการอำเภอบ้านม่วง สกลนคร,0,0
อากาศอำนวย,อากาศอำนวย,สกลนคร,Sakon Nakhon,อากาศอำนวย,47110000,Akat Amnuai,ที่ว่าการอำเภออากาศอำนวย สกลนคร,0,0
สว่างแดนดิน,สว่างแดนดิน,สกลนคร,Sakon Nakhon,สว่างแดนดิน,47120000,Sawang Daen Din,ที่ว่าการอำเภอสว่างแดนดิน สกลนคร,0,0
ส่องดาว,ส่องดาว,สกลนคร,Sakon Nakhon,ส่องดาว,47130000,Song Dao,ที่ว่าการอำเภอส่องดาว สกลนคร,0,0
เต่างอย,เต่างอย,สกลนคร,Sakon Nakhon,เต่างอย,47140000,Tao Ngoi,ที่ว่าการอำเภอเต่างอย สกลนคร,0,0
โคกศรีสุพรรณ,โคกศรีสุพรรณ,สกลนคร,Sakon Nakhon,โคกศรีสุพรรณ,47150000,Khok Si Suphan,ที่ว่าการอำเภอโคกศรีสุพรรณ สกลนคร,0,0
เจริญศิลป์,เจริญศิลป์,สกลนคร,Sakon Nakhon,เจริญศิลป์,47160000,Charoen Sin,ที่ว่าการอำเภอเจริญศิลป์ สกลนคร,0,0
โพนนาแก้ว,โพนนาแก้ว,สกลนคร,Sakon Nakhon,โพนนาแก้ว,47170000,Phon Na Kaeo,ที่ว่าการอำเภอโพนนาแก้ว สกลนคร,0,0
ภูพาน,ภูพาน,สกลนคร,Sakon Nakhon,ภูพาน,47180000,Phu Phan,ที่ว่าการอำเภอภูพาน สกลนคร,0,0
เมืองนครพนม,เมืองนครพนม,นครพนม,Nakhon Phanom,เมืองนครพนม,48010000,Mueang Nakhon Phanom,ที่ว่าการอำเภอเมืองนครพนม นครพนม,0,0
ปลาปาก,ปลาปาก,นครพนม,Nakhon Phanom,ปลาปาก,48020000,Pla Pak,ที่ว่าการอำเภอปลาปาก นครพนม,0,0
ท่าอุเทน,ท่าอุเทน,นครพนม,Nakhon Phanom,ท่าอุเทน,48030000,Tha Uthen,ที่ว่าการอำเภอท่าอุเทน นครพนม,0,0
บ้านแพง,บ้านแพง,นครพนม,Nakhon Phanom,บ้านแพง,48040000,Ban Phaeng,ที่ว่าการอำเภอบ้านแพง นครพนม,0,0
ธาตุพนม,ธาตุพนม,นครพนม,Nakhon Phanom,ธาตุพนม,48050000,That Phanom,ที่ว่าการอำเภอธาตุพนม นครพนม,0,0
เรณูนคร,เรณูนคร,นครพนม,Nakhon Phanom,เรณูนคร,48060000,Renu Nakhon,ที่ว่าการอำเภอเรณูนคร นครพนม,0,0
นาแก,นาแก,นครพนม,Nakhon Phanom,นาแก,48070000,Na Kae,ที่ว่าการอำเภอนาแก นครพนม,0,0
ศรีสงคราม,ศรีสงคราม,นครพนม,Nakhon Phanom,ศรีสงคราม,48080000,Si Songkhram,ที่ว่าการอำเภอศรีสงคราม นครพนม,0,0
นาหว้า,นาหว้า,นครพนม,Nakhon Phanom,นาหว้า,48090000,Na Wa,ที่ว่าการอำเภอนาหว้า นครพนม,0,0
โพนสวรรค์,โพนสวรรค์,นครพนม,Nakhon Phanom,โพนสวรรค์,48100000,Phon Sawan,ที่ว่าการอำเภอโพนสวรรค์ นครพนม,0,0
นาทม,นาทม,นครพนม,Nakhon Phanom,นาทม,48110000,Na Thom,ที่ว่าการอำเภอนาทม นครพนม,0,0
วังยาง,วังยาง,นครพนม,Nakhon Phanom,วังยาง,48120000,Wang Yang,ที่ว่าการอำเภอวังยาง นครพนม,0,0
เมืองมุกดาหาร,เมืองมุกดาหาร,มุกดาหาร,Mukdahan,เมืองมุกดาหาร,49010000,Mueang Mukdahan,ที่ว่าการอำเภอเมืองมุกดาหาร มุกดาหาร,0,0
นิคมคำสร้อย,นิคมคำสร้อย,มุกดาหาร,Mukdahan,นิคมคำสร้อย,49020000,Nikhom Kham Soi,ที่ว่าการอำเภอนิคมคำสร้อย มุกดาหาร,0,0
ดอนตาล,ดอนตาล,มุกดาหาร,Mukdahan,ดอนตาล,49030000,Don Tan,ที่ว่าการอำเภอดอนตาล มุกดาหาร,0,0
ดงหลวง,ดงหลวง,มุกดาหาร,Mukdahan,ดงหลวง,49040000,Don Tan,ที่ว่าการอำเภอดงหลวง มุกดาหาร,0,0
คำชะอี,คำชะอี,มุกดาหาร,Mukdahan,คำชะอี,49050000,Khamcha-i,ที่ว่าการอำเภอคำชะอี มุกดาหาร,0,0
ว่านใหญ่,หว้านใหญ่,มุกดาหาร,Mukdahan,หว้านใหญ่,49060000,Wan Yai,ที่ว่าการอำเภอว่านใหญ่ มุกดาหาร,0,0
หนองสูง,หนองสูง,มุกดาหาร,Mukdahan,หนองสูง,49070000,Nong Sung,ที่ว่าการอำเภอหนองสูง มุกดาหาร,0,0
เมืองเชียงใหม่,เมืองเชียงใหม่,เชียงใหม่,Chiang Mai,เมืองเชียงใหม่,50010000,Mueang Chiang Mai,ที่ว่าการอำเภอเมืองเชียงใหม่ เชียงใหม่,0,0
จอมทอง,จอมทอง,เชียงใหม่,Chiang Mai,จอมทอง,50020000,Chom Thong,ที่ว่าการอำเภอจอมทอง เชียงใหม่,0,0
แม่แจ่ม,แม่แจ่ม,เชียงใหม่,Chiang Mai,แม่แจ่ม,50030000,Mae Chaem,ที่ว่าการอำเภอแม่แจ่ม เชียงใหม่,0,0
เชียงดาว,เชียงดาว,เชียงใหม่,Chiang Mai,เชียงดาว,50040000,Chiang Dao,ที่ว่าการอำเภอเชียงดาว เชียงใหม่,0,0
ดอยสะเก็ด,ดอยสะเก็ด,เชียงใหม่,Chiang Mai,ดอยสะเก็ด,50050000,Doi Saket,ที่ว่าการอำเภอดอยสะเก็ด เชียงใหม่,0,0
แม่แตง,แม่แตง,เชียงใหม่,Chiang Mai,แม่แตง,50060000,Mae Taeng,ที่ว่าการอำเภอแม่แตง เชียงใหม่,0,0
แม่ริม,แม่ริม,เชียงใหม่,Chiang Mai,แม่ริม,50070000,Mae Rim,ที่ว่าการอำเภอแม่ริม เชียงใหม่,0,0
สะเมิง,สะเมิง,เชียงใหม่,Chiang Mai,สะเมิง,50080000,Samoeng,ที่ว่าการอำเภอสะเมิง เชียงใหม่,0,0
ฝาง,ฝาง,เชียงใหม่,Chiang Mai,ฝาง,50090000,Fang,ที่ว่าการอำเภอฝาง เชียงใหม่,0,0
แม่อาย,แม่อาย,เชียงใหม่,Chiang Mai,แม่อาย,50100000,Mae Ai,ที่ว่าการอำเภอแม่อาย เชียงใหม่,0,0
พร้าว,พร้าว,เชียงใหม่,Chiang Mai,พร้าว,50110000,Phrao,ที่ว่าการอำเภอพร้าว เชียงใหม่,0,0
สันป่าตอง,สันป่าตอง,เชียงใหม่,Chiang Mai,สันป่าตอง,50120000,San Pa Tong,ที่ว่าการอำเภอสันป่าตอง เชียงใหม่,0,0
สันกำแพง,สันกำแพง,เชียงใหม่,Chiang Mai,สันกำแพง,50130000,San Kamphaeng,ที่ว่าการอำเภอสันกำแพง เชียงใหม่,0,0
สันทราย,สันทราย,เชียงใหม่,Chiang Mai,สันทราย,50140000,San Sai,ที่ว่าการอำเภอสันทราย เชียงใหม่,0,0
หางดง,หางดง,เชียงใหม่,Chiang Mai,หางดง,50150000,Hang Dong,ที่ว่าการอำเภอหางดง เชียงใหม่,0,0
ฮอด,ฮอด,เชียงใหม่,Chiang Mai,ฮอด,50160000,Hot,ที่ว่าการอำเภอฮอด เชียงใหม่,0,0
ดอยเต่า,ดอยเต่า,เชียงใหม่,Chiang Mai,ดอยเต่า,50170000,Doi Tao,ที่ว่าการอำเภอดอยเต่า เชียงใหม่,0,0
อมก๋อย,อมก๋อย,เชียงใหม่,Chiang Mai,อมก๋อย,50180000,Omkoi,ที่ว่าการอำเภออมก๋อย เชียงใหม่,0,0
สารภี,สารภี,เชียงใหม่,Chiang Mai,สารภี,50190000,Saraphi,ที่ว่าการอำเภอสารภี เชียงใหม่,0,0
เวียงแหง,เวียงแหง,เชียงใหม่,Chiang Mai,เวียงแหง,50200000,Wiang Haeng,ที่ว่าการอำเภอเวียงแหง เชียงใหม่,0,0
ไชยปราการ,ไชยปราการ,เชียงใหม่,Chiang Mai,ไชยปราการ,50210000,Chai Prakan,ที่ว่าการอำเภอไชยปราการ เชียงใหม่,0,0
แม่วาง,แม่วาง,เชียงใหม่,Chiang Mai,แม่วาง,50220000,Mae Wang,ที่ว่าการอำเภอแม่วาง เชียงใหม่,0,0
แม่ออน,แม่ออน,เชียงใหม่,Chiang Mai,แม่ออน,50230000,Mae On,ที่ว่าการอำเภอแม่ออน เชียงใหม่,0,0
ดอยหล่อ,ดอยหล่อ,เชียงใหม่,Chiang Mai,ดอยหล่อ,50240000,Doi Lo,ที่ว่าการอำเภอดอยหล่อ เชียงใหม่,0,0
กัลยาณิวัฒนา,กัลยาณิวัฒนา,เชียงใหม่,Chiang Mai,กัลยาณิวัฒนา,50250000,Kanlayaniwatthana,ที่ว่าการอำเภอกัลยาณิวัฒนา เชียงใหม่,0,0
เมืองลำพูน,เมืองลำพูน,ลำพูน,Lamphun,เมืองลำพูน,51010000,Mueang Lamphun,ที่ว่าการอำเภอเมืองลำพูน ลำพูน,0,0
แม่ทา,แม่ทา,ลำพูน,Lamphun,แม่ทา,51020000,Mae Tha,ที่ว่าการอำเภอแม่ทา ลำพูน,0,0
บ้านโฮ่ง,บ้านโฮ่ง,ลำพูน,Lamphun,บ้านโฮ่ง,51030000,Ban Hong,ที่ว่าการอำเภอบ้านโฮ่ง ลำพูน,0,0
ลี้,ลี้,ลำพูน,Lamphun,ลี้,51040000,Li,ที่ว่าการอำเภอลี้ ลำพูน,0,0
ทุ่งหัวช้าง,ทุ่งหัวช้าง,ลำพูน,Lamphun,ทุ่งหัวช้าง,51050000,Thung Hua Chang,ที่ว่าการอำเภอทุ่งหัวช้าง ลำพูน,0,0
ป่าซาง,ป่าซาง,ลำพูน,Lamphun,ป่าซาง,51060000,Pa Sang,ที่ว่าการอำเภอป่าซาง ลำพูน,0,0
บ้านธิ,บ้านธิ,ลำพูน,Lamphun,บ้านธิ,51070000,Ban Thi,ที่ว่าการอำเภอบ้านธิ ลำพูน,0,0
เวียงหนองล่อง,เวียงหนองล่อง,ลำพูน,Lamphun,เวียงหนองล่อง,51080000,Wiang Nong Long,ที่ว่าการอำเภอเวียงหนองล่อง ลำพูน,0,0
เมืองลำปาง,เมืองลำปาง,ลำปาง,Lampang,เมืองลำปาง,52010000,Mueang Lampang,ที่ว่าการอำเภอเมืองลำปาง ลำปาง,0,0
แม่เมาะ,แม่เมาะ,ลำปาง,Lampang,แม่เมาะ,52020000,Mae Mo,ที่ว่าการอำเภอแม่เมาะ ลำปาง,0,0
เกาะคา,เกาะคา,ลำปาง,Lampang,เกาะคา,52030000,Ko kha,ที่ว่าการอำเภอเกาะคา ลำปาง,0,0
เสริมงาม,เสริมงาม,ลำปาง,Lampang,เสริมงาม,52040000,Soem Ngam,ที่ว่าการอำเภอเสริมงาม ลำปาง,0,0
งาว,งาว,ลำปาง,Lampang,งาว,52050000,Ngao,ที่ว่าการอำเภองาว ลำปาง,0,0
แจ้ห่ม,แจ้ห่ม,ลำปาง,Lampang,แจ้ห่ม,52060000,Chae Hom,ที่ว่าการอำเภอแจ้ห่ม ลำปาง,0,0
วังเหนือ,วังเหนือ,ลำปาง,Lampang,วังเหนือ,52070000,Wang Nuea,ที่ว่าการอำเภอวังเหนือ ลำปาง,0,0
เถิน,เถิน,ลำปาง,Lampang,เถิน,52080000,Thoen,ที่ว่าการอำเภอเถิน ลำปาง,0,0
แม่พริก,แม่พริก,ลำปาง,Lampang,แม่พริก,52090000,Mae Phrik,ที่ว่าการอำเภอแม่พริก ลำปาง,0,0
แม่ทะ,แม่ทะ,ลำปาง,Lampang,แม่ทะ,52100000,Mae Tha,ที่ว่าการอำเภอแม่ทะ ลำปาง,0,0
สบปราบ,สบปราบ,ลำปาง,Lampang,สบปราบ,52110000,Sop Prap,ที่ว่าการอำเภอสบปราบ ลำปาง,0,0
ห้างฉัตร,ห้างฉัตร,ลำปาง,Lampang,ห้างฉัตร,52120000,Hang Chat,ที่ว่าการอำเภอห้างฉัตร ลำปาง,0,0
เมืองปาน,เมืองปาน,ลำปาง,Lampang,เมืองปาน,52130000,Mueang Pan,ที่ว่าการอำเภอเมืองปาน ลำปาง,0,0
เมืองอุตรดิตถ์,เมืองอุตรดิตถ์,อุตรดิตถ์,Uttaradit,เมืองอุตรดิตถ์,53010000,Mueang Uttaradit,ที่ว่าการอำเภอเมืองอุตรดิตถ์ อุตรดิตถ์,0,0
ตรอน,ตรอน,อุตรดิตถ์,Uttaradit,ตรอน,53020000,Tron,ที่ว่าการอำเภอตรอน อุตรดิตถ์,0,0
ท่าปลา,ท่าปลา,อุตรดิตถ์,Uttaradit,ท่าปลา,53030000,Tha Pla,ที่ว่าการอำเภอท่าปลา อุตรดิตถ์,0,0
น้ำปาด,น้ำปาด,อุตรดิตถ์,Uttaradit,น้ำปาด,53040000,Nam Pat,ที่ว่าการอำเภอน้ำปาด อุตรดิตถ์,0,0
ฟากท่า,ฟากท่า,อุตรดิตถ์,Uttaradit,ฟากท่า,53050000,Fak Tha,ที่ว่าการอำเภอฟากท่า อุตรดิตถ์,0,0
บ้านโคก,บ้านโคก,อุตรดิตถ์,Uttaradit,บ้านโคก,53060000,Ban Khok,ที่ว่าการอำเภอบ้านโคก อุตรดิตถ์,0,0
พิชัย,พิชัย,อุตรดิตถ์,Uttaradit,พิชัย,53070000,Phichai,ที่ว่าการอำเภอพิชัย อุตรดิตถ์,0,0
ลับแล,ลับแล,อุตรดิตถ์,Uttaradit,ลับแล,53080000,Laplae,ที่ว่าการอำเภอลับแล อุตรดิตถ์,0,0
ทองแสนขัน,ทองแสนขัน,อุตรดิตถ์,Uttaradit,ทองแสนขัน,53090000,Thong Saen Khan,ที่ว่าการอำเภอทองแสนขัน อุตรดิตถ์,0,0
เมืองแพร่,เมืองแพร่,แพร่,Phrae,เมืองแพร่,54010000,Mueang Phrae,ที่ว่าการอำเภอเมืองแพร่ แพร่,0,0
ร้องกวาง,ร้องกวาง,แพร่,Phrae,ร้องกวาง,54020000,Mueang Phrae,ที่ว่าการอำเภอร้องกวาง แพร่,0,0
ลอง,ลอง,แพร่,Phrae,ลอง,54030000,Long,ที่ว่าการอำเภอลอง แพร่,0,0
สูงเม่น,สูงเม่น,แพร่,Phrae,สูงเม่น,54040000,Sung Men,ที่ว่าการอำเภอสูงเม่น แพร่,0,0
เด่นชัย,เด่นชัย,แพร่,Phrae,เด่นชัย,54050000,Den Chai,ที่ว่าการอำเภอเด่นชัย แพร่,0,0
สอง,สอง,แพร่,Phrae,สอง,54060000,Song,ที่ว่าการอำเภอสอง แพร่,0,0
วังชิ้น,วังชิ้น,แพร่,Phrae,วังชิ้น,54070000,Wang Chin,ที่ว่าการอำเภอวังชิ้น แพร่,0,0
หนองม่วงไข่,หนองม่วงไข่,แพร่,Phrae,หนองม่วงไข่,54080000,Nong Muang Khai,ที่ว่าการอำเภอหนองม่วงไข่ แพร่,0,0
เมืองน่าน,เมืองน่าน,น่าน,Nan,เมืองน่าน,55010000,Mueang Nan,ที่ว่าการอำเภอเมืองน่าน น่าน,0,0
แม่จริม,แม่จริม,น่าน,Nan,แม่จริม,55020000,Mae Charim,ที่ว่าการอำเภอแม่จริม น่าน,0,0
บ้านหลวง,บ้านหลวง,น่าน,Nan,บ้านหลวง,55030000,Ban Luang,ที่ว่าการอำเภอบ้านหลวง น่าน,0,0
นาน้อย,นาน้อย,น่าน,Nan,นาน้อย,55040000,Na Noi,ที่ว่าการอำเภอนาน้อย น่าน,0,0
ปัว,ปัว,น่าน,Nan,ปัว,55050000,Pua,ที่ว่าการอำเภอปัว น่าน,0,0
ท่าวังผา,ท่าวังผา,น่าน,Nan,ท่าวังผา,55060000,Tha Wang Pha,ที่ว่าการอำเภอท่าวังผา น่าน,0,0
เวียงสา,เวียงสา,น่าน,Nan,เวียงสา,55070000,Wiang Sa,ที่ว่าการอำเภอเวียงสา น่าน,0,0
ทุ่งช้าง,ทุ่งช้าง,น่าน,Nan,ทุ่งช้าง,55080000,Thung Chang,ที่ว่าการอำเภอทุ่งช้าง น่าน,0,0
เชียงกลาง,เชียงกลาง,น่าน,Nan,เชียงกลาง,55090000,Chiang Klang,ที่ว่าการอำเภอเชียงกลาง น่าน,0,0
นาหมื่น,นาหมื่น,น่าน,Nan,นาหมื่น,55100000,Na Muen,ที่ว่าการอำเภอนาหมื่น น่าน,0,0
สันติสุข,สันติสุข,น่าน,Nan,สันติสุข,55110000,Santi Suk,ที่ว่าการอำเภอสันติสุข น่าน,0,0
บ่อเกลือ,บ่อเกลือ,น่าน,Nan,บ่อเกลือ,55120000,Bo Kluea,ที่ว่าการอำเภอบ่อเกลือ น่าน,0,0
สองแคว,สองแคว,น่าน,Nan,สองแคว,55130000,Song Khwae,ที่ว่าการอำเภอสองแคว น่าน,0,0
ภูเพียง,ภูเพียง,น่าน,Nan,ภูเพียง,55140000,Phu Phiang,ที่ว่าการอำเภอภูเพียง น่าน,0,0
เมืองพะเยา,เมืองพะเยา,พะเยา,Phayao,เมืองพะเยา,56010000,Mueang Phayao,ที่ว่าการอำเภอเมืองพะเยา พะเยา,0,0
จุน,จุน,พะเยา,Phayao,จุน,56020000,Mueang Phayao,ที่ว่าการอำเภอจุน พะเยา,0,0
เชียงคำ,เชียงคำ,พะเยา,Phayao,เชียงคำ,56030000,Mueang Phayao,ที่ว่าการอำเภอเชียงคำ พะเยา,0,0
เชียงม่วน,เชียงม่วน,พะเยา,Phayao,เชียงม่วน,56040000,Mueang Phayao,ที่ว่าการอำเภอเชียงม่วน พะเยา,0,0
ดอกคำใต้,ดอกคำใต้,พะเยา,Phayao,ดอกคำใต้,56050000,Mueang Phayao,ที่ว่าการอำเภอดอกคำใต้ พะเยา,0,0
ปง,ปง,พะเยา,Phayao,ปง,56060000,Mueang Phayao,ที่ว่าการอำเภอปง พะเยา,0,0
แม่ใจ,แม่ใจ,พะเยา,Phayao,แม่ใจ,56070000,Mueang Phayao,ที่ว่าการอำเภอแม่ใจ พะเยา,0,0
ภูซาง,ภูซาง,พะเยา,Phayao,ภูซาง,56080000,Mueang Phayao,ที่ว่าการอำเภอภูซาง พะเยา,0,0
ภูกามยาว,ภูกามยาว,พะเยา,Phayao,ภูกามยาว,56090000,Mueang Phayao,ที่ว่าการอำเภอภูกามยาว พะเยา,0,0
เมืองเชียงราย,เมืองเชียงราย,เชียงราย,Chiang Rai,เมืองเชียงราย,57010000,Mueang Chiang Rai,ที่ว่าการอำเภอเมืองเชียงราย เชียงราย,0,0
เวียงชัย,เวียงชัย,เชียงราย,Chiang Rai,เวียงชัย,57020000,Wiang Chai,ที่ว่าการอำเภอเวียงชัย เชียงราย,0,0
เชียงของ,เชียงของ,เชียงราย,Chiang Rai,เชียงของ,57030000,Chiang Khong,ที่ว่าการอำเภอเชียงของ เชียงราย,0,0
เทิง,เทิง,เชียงราย,Chiang Rai,เทิง,57040000,Thoeng,ที่ว่าการอำเภอเทิง เชียงราย,0,0
พาน,พาน,เชียงราย,Chiang Rai,พาน,57050000,Phan,ที่ว่าการอำเภอพาน เชียงราย,0,0
ป่าแดด,ป่าแดด,เชียงราย,Chiang Rai,ป่าแดด,57060000,Pa Daet,ที่ว่าการอำเภอป่าแดด เชียงราย,0,0
แม่จัน,แม่จัน,เชียงราย,Chiang Rai,แม่จัน,57070000,Mae Chan,ที่ว่าการอำเภอแม่จัน เชียงราย,0,0
เชียงแสน,เชียงแสน,เชียงราย,Chiang Rai,เชียงแสน,57080000,Chiang Saen,ที่ว่าการอำเภอเชียงแสน เชียงราย,0,0
แม่สาย,แม่สาย,เชียงราย,Chiang Rai,แม่สาย,57090000,Mae Sai,ที่ว่าการอำเภอแม่สาย เชียงราย,0,0
แม่สรวย,แม่สรวย,เชียงราย,Chiang Rai,แม่สรวย,57100000,Mae Suai,ที่ว่าการอำเภอแม่สรวย เชียงราย,0,0
เวียงป่าเป้า,เวียงป่าเป้า,เชียงราย,Chiang Rai,เวียงป่าเป้า,57110000,Wiang Pa Pao,ที่ว่าการอำเภอเวียงป่าเป้า เชียงราย,0,0
พญาเม็งราย,พญาเม็งราย,เชียงราย,Chiang Rai,พญาเม็งราย,57120000,Phaya Mengrai,ที่ว่าการอำเภอพญาเม็งราย เชียงราย,0,0
